	145	502
	148	505
	152	509
	157	514
	162	124
	163	125
	167	126
	168	127
	169	128
	170	129
	175	134
	177	135
	178	136
	181	139
	186	144
	191	149
	192	150
	193	151
	194	152
	195	153
	196	154
	197	155
	198	156
	199	157
	202	160
	203	161
	204	162
	205	163
	206	164
	211	169
	212	170
	213	171
	214	172
	215	173
	220	178
	221	181
	222	182
	225	185
	226	186
	229	189
	231	190
	232	191
	236	195
	237	196
	238	197
	241	200
	245	204
	246	205
	248	206
	249	207
	251	208
	252	209
	254	212
	256	213
	257	214
	258	215
	261	218
	262	219
	265	222
	266	235
	269	223
	270	224
	271	225
	272	226
	273	227
	274	228
	276	229
	280	233
	285	241
	287	242
	288	243
	290	244
	291	245
	294	258
	295	259
	296	260
	297	261
	299	263
	303	267
	304	268
	305	279
	307	280
	308	281
	309	282
	312	285
	313	269
	314	270
	315	271
	317	274
	320	276
	325	291
	329	295
	330	295
	336	300
	340	304
	346	310
	352	316
	356	320
	358	321
	359	322
	361	324
	365	329
	370	334
	375	339
	380	344
	381	345
	385	349
	390	354
	391	355
	392	356
	396	360
	400	364
	405	369
	410	374
	415	379
	416	382
	418	380
	419	382
	423	386
	424	387
	426	389
	427	390
	430	393
	435	398
	440	402
	441	403
	445	407
	446	408
	447	409
	451	413
	452	414
	453	415
	457	419
	458	420
	459	421
	463	425
	468	430
	473	435
	478	440
	479	441
	484	446
	485	447
	486	448
	488	451
	489	452
	491	455
	496	460
	498	461
	499	462
	500	464
	501	464
	502	464
	503	464
	504	464
	505	464
	506	464
	509	464
	510	472
net/minecraft/loot/provider/score/LootScoreProvider	0	0
net/minecraft/entity/projectile/thrown/SnowballEntity	68	69
	64	65
	33	33
	65	66
	66	67
	68	69
	37	37
	38	38
	43	45
	44	46
	45	48
	46	49
	49	52
	20	20
	21	21
	53	56
	54	57
	55	58
	24	24
	25	25
	57	59
	58	60
	28	28
	29	29
	62	64
net/minecraft/entity/vehicle/FurnaceMinecartEntity	170	159
	130	119
	131	120
	132	121
	133	122
	136	125
	137	126
	138	127
	141	130
	146	135
	147	136
	148	137
	149	138
	150	139
	154	143
	155	144
	156	145
	157	146
	158	147
	161	150
	35	32
	36	33
	165	154
	166	155
	39	36
	40	37
	170	159
	44	41
	49	46
	50	47
	51	48
	55	52
	57	53
	58	54
	59	55
	61	58
	62	59
	63	60
	65	63
	68	66
	69	67
	71	69
	75	73
	80	78
	86	83
	87	84
	89	85
	91	86
	93	87
	94	88
	95	89
	96	90
	97	91
	100	92
	101	93
	103	95
	107	99
	109	100
	110	101
	111	102
	112	103
	113	104
	114	104
	115	104
	117	105
	118	106
	120	109
	122	111
	125	114
	126	115
net/minecraft/unused/packageinfo/PackageInfo6320	0	0
net/minecraft/entity/passive/AxolotlEntity	626	622
	516	461
	521	466
	526	471
	531	476
	536	481
	542	486
	547	491
	548	492
	549	493
	553	497
	554	498
	555	499
	557	500
	559	502
	561	504
	566	508
	567	509
	569	511
	571	513
	575	517
	581	523
	585	527
	592	560
	593	561
	594	562
	598	566
	599	567
	601	569
	606	545
	607	546
	611	550
	612	551
	614	553
	621	534
	622	535
	623	536
	626	539
	137	588
	138	589
	139	590
	140	591
	143	594
	147	598
	152	603
	156	607
	160	611
	164	615
	168	620
	169	622
	176	140
	178	141
	179	142
	180	143
	181	144
	185	148
	190	153
	195	158
	196	159
	197	160
	198	161
	199	162
	203	166
	204	167
	205	168
	206	169
	210	173
	211	174
	212	175
	213	176
	217	180
	218	183
	220	181
	221	183
	225	187
	227	188
	228	189
	231	191
	232	192
	233	193
	234	194
	238	197
	241	200
	242	201
	243	202
	246	205
	251	211
	252	212
	253	213
	254	214
	256	216
	260	219
	261	220
	262	221
	263	222
	264	223
	267	226
	269	228
	272	231
	273	232
	274	233
	278	237
	283	241
	288	245
	289	246
	292	249
	297	254
	303	259
	307	263
	308	264
	311	267
	316	272
	321	277
	322	278
	327	283
	328	284
	330	286
	331	287
	333	289
	335	292
	336	293
	338	296
	343	301
	348	306
	353	311
	354	312
	355	313
	357	314
	358	315
	359	316
	361	317
	362	318
	363	319
	365	321
	368	324
	369	325
	370	326
	371	327
	372	328
	377	333
	382	338
	383	339
	387	343
	388	344
	389	345
	390	346
	391	347
	393	349
	394	350
	395	351
	396	352
	399	355
	404	360
	409	365
	414	370
	419	375
	421	376
	422	377
	423	378
	425	379
	426	380
	427	381
	429	383
	430	384
	434	388
	437	389
	439	390
	440	391
	442	394
	443	395
	445	397
	449	401
	454	406
	459	411
	463	415
	465	416
	466	417
	467	418
	468	419
	469	420
	470	421
	471	422
	475	423
	476	424
	481	429
	485	432
	487	433
	488	434
	489	435
	490	436
	494	439
	495	440
	499	444
	504	449
	510	455
net/minecraft/recipe/input/SingleStackRecipeInput	16	17
	16	17
	8	8
	9	9
	11	11
net/minecraft/unused/packageinfo/PackageInfo6325	0	0
net/minecraft/unused/packageinfo/PackageInfo6324	0	0
net/minecraft/unused/packageinfo/PackageInfo6323	0	0
net/minecraft/data/server/loottable/vanilla/VanillaLootTableProviders	18	16
	17	15
	18	16
	15	13
net/minecraft/test/GameTestState	373	349
	256	236
	257	237
	258	238
	259	239
	261	241
	264	244
	265	245
	266	246
	273	250
	278	254
	282	258
	283	259
	286	262
	288	263
	289	264
	291	265
	292	266
	294	267
	295	268
	299	272
	303	276
	304	277
	305	278
	309	282
	313	286
	317	290
	62	50
	63	51
	64	52
	65	53
	321	294
	66	54
	67	55
	325	298
	70	58
	71	59
	329	302
	74	62
	75	63
	76	64
	333	306
	80	68
	81	69
	337	310
	84	71
	85	72
	341	314
	87	73
	88	74
	89	75
	345	318
	90	76
	91	77
	92	78
	349	322
	96	83
	97	84
	353	326
	354	327
	355	328
	100	85
	101	86
	357	331
	102	87
	358	332
	360	335
	105	89
	106	90
	364	339
	365	340
	110	95
	366	341
	111	117
	368	344
	114	96
	115	97
	372	348
	373	349
	119	103
	120	117
	122	104
	125	105
	126	117
	129	106
	131	107
	132	108
	133	109
	135	111
	138	117
	141	120
	142	121
	143	154
	145	122
	146	123
	148	126
	149	128
	150	129
	151	130
	153	132
	154	133
	155	134
	157	137
	160	141
	162	142
	163	143
	165	145
	166	146
	167	147
	172	151
	174	154
	177	157
	178	166
	180	158
	182	161
	183	162
	184	163
	186	166
	189	169
	190	170
	193	173
	198	178
	202	182
	203	183
	207	187
	208	188
	209	189
	211	192
	212	193
	213	194
	217	198
	221	202
	225	206
	229	210
	233	214
	237	218
	241	222
	245	226
	246	227
	247	228
	248	229
	251	232
	255	235
net/minecraft/unused/packageinfo/PackageInfo6322	0	0
net/minecraft/unused/packageinfo/PackageInfo6321	0	0
net/minecraft/entity/ai/brain/task/MultiTickTask	131	100
	65	55
	66	56
	131	100
	68	58
	70	60
	76	63
	80	67
	81	68
	82	69
	24	19
	88	72
	25	20
	28	23
	29	24
	98	75
	35	27
	36	28
	37	29
	38	30
	42	34
	106	79
	47	39
	48	40
	49	41
	50	42
	114	83
	51	43
	52	44
	54	46
	119	88
	123	92
	124	93
	61	51
	125	94
	126	95
	127	96
net/minecraft/server/world/PlayerChunkWatchingManager	36	36
	16	16
	32	32
	17	17
	20	20
	36	36
	21	21
	24	24
	25	25
	12	12
	28	28
	29	29
net/minecraft/network/packet/s2c/common/CommonPingS2CPacket	37	51
	16	31
	33	47
	34	48
	19	34
	20	35
	37	51
	23	38
	24	39
	28	43
	15	30
net/minecraft/unused/packageinfo/PackageInfo8971	0	0
net/minecraft/server/world/BlockEvent	0	0
net/minecraft/world/gen/feature/CoralClawFeature	72	62
	66	56
	67	57
	72	62
	17	15
	18	16
	22	20
	23	21
	26	23
	27	24
	29	25
	30	27
	32	27
	33	28
	34	29
	38	30
	39	33
	40	34
	41	35
	43	37
	46	38
	47	39
	48	40
	51	43
	52	43
	55	44
	57	47
	58	48
	60	50
	61	51
	62	52
net/minecraft/world/gen/feature/LakeFeature	164	160
	133	120
	134	120
	135	121
	136	122
	137	123
	138	124
	139	125
	148	133
	20	156
	149	134
	21	157
	150	135
	22	158
	151	136
	23	160
	152	137
	153	138
	154	140
	29	21
	30	22
	160	146
	34	26
	35	27
	36	28
	164	151
	37	29
	39	30
	40	31
	43	33
	45	34
	47	35
	48	37
	49	38
	50	39
	51	40
	53	41
	54	42
	55	43
	57	45
	58	46
	59	47
	60	48
	61	49
	62	50
	63	51
	64	52
	65	53
	72	60
	74	62
	75	63
	76	64
	77	65
	86	74
	87	75
	88	76
	89	77
	91	80
	92	81
	99	88
	100	89
	101	90
	102	91
	103	92
	104	93
	107	94
	108	95
	109	96
	110	97
	111	98
	118	106
	120	107
	121	108
	122	109
	123	110
	124	111
net/minecraft/enchantment/effect/EnchantmentEntityEffect	39	49
	38	48
	39	49
	17	29
	18	30
	19	31
	20	32
	21	33
	22	34
	23	35
	24	36
	25	37
	26	38
	27	39
	28	40
	29	41
net/minecraft/world/chunk/ChunkManager	54	49
	19	18
	51	46
	54	49
	25	24
	29	28
	14	13
	46	41
net/minecraft/entity/passive/PufferfishEntity	231	227
	128	118
	131	121
	134	125
	135	126
	139	130
	141	131
	142	133
	143	133
	144	134
	145	135
	149	139
	152	142
	153	143
	154	144
	155	145
	157	147
	161	151
	162	152
	163	152
	164	153
	37	34
	165	154
	38	35
	167	159
	41	38
	170	161
	174	165
	50	49
	179	170
	52	50
	53	51
	184	175
	57	55
	59	56
	60	57
	189	180
	63	60
	194	185
	67	64
	68	65
	198	189
	72	69
	200	193
	73	70
	202	191
	76	73
	204	195
	77	74
	81	78
	83	79
	84	80
	212	203
	213	204
	88	84
	217	213
	90	85
	91	86
	219	215
	95	90
	224	220
	225	221
	226	222
	100	95
	102	96
	230	226
	103	97
	231	227
	107	101
	108	102
	110	103
	111	104
	112	105
	114	106
	115	107
	116	108
	120	111
	121	112
	123	113
	124	114
	125	115
	126	116
	127	117
net/minecraft/unused/packageinfo/PackageInfo6317	0	0
net/minecraft/unused/packageinfo/PackageInfo6316	0	0
net/minecraft/block/entity/DispenserBlockEntity	107	106
	64	63
	68	69
	73	74
	78	79
	80	80
	81	81
	82	82
	84	84
	22	21
	23	22
	88	88
	26	25
	90	89
	27	26
	91	90
	93	92
	31	30
	97	96
	35	34
	36	35
	37	36
	102	101
	39	38
	103	102
	40	39
	41	40
	107	106
	45	44
	49	48
	50	50
	51	51
	52	52
	55	53
	56	54
	57	55
	58	56
	60	58
	61	59
net/minecraft/entity/passive/WolfVariants	66	67
	64	65
	65	66
	66	67
	30	29
	34	33
	35	34
	38	37
	39	38
	42	41
	43	42
	44	43
	45	44
	46	45
	49	48
	50	50
	51	52
	52	53
	53	54
	57	58
	58	59
	59	60
	60	61
	61	62
	62	63
	63	64
net/minecraft/unused/packageinfo/PackageInfo6315	0	0
net/minecraft/server/world/ServerWorld	1695	1995
	1025	1116
	1026	1117
	1027	1118
	1028	1119
	1033	1124
	1034	1126
	1035	1127
	1038	1130
	1039	1133
	1044	1137
	1045	1138
	1049	1142
	1050	1143
	1054	1147
	1055	1148
	1059	1152
	1060	1153
	1064	1157
	1065	1158
	1069	1162
	1070	1163
	1074	1166
	1079	1184
	1080	1187
	1081	1188
	1084	1191
	1085	1192
	1086	1193
	1090	1211
	1095	1216
	1096	1217
	1099	1220
	1100	1222
	1101	1223
	1102	1224
	1103	1225
	1104	1226
	1107	1239
	1110	1243
	1111	1244
	1114	1247
	1115	1248
	1116	1248
	1118	1248
	1123	1252
	1128	1256
	1134	1262
	1138	1266
	1142	1270
	1146	1286
	1147	1287
	1149	1289
	1150	1290
	1152	1291
	1153	1292
	1157	1296
	1161	1313
	1163	1314
	1167	1327
	1168	1328
	1171	1330
	1173	1331
	1174	1332
	1175	1333
	1178	1335
	1184	1343
	1195	1349
	1196	1350
	1197	1350
	1199	1350
	1204	1360
	1210	1381
	1211	1382
	1213	1384
	1214	1385
	1215	1386
	1217	1388
	1218	1391
	1223	1400
	1228	1410
	1233	1415
	1238	1420
	1242	1424
	1248	1430
	229	228
	1253	1435
	230	238
	1254	1436
	231	239
	232	240
	233	241
	1258	1440
	235	242
	237	243
	238	244
	1262	1450
	239	247
	1263	1451
	240	256
	1264	1452
	1265	1453
	242	269
	1266	1454
	243	271
	1268	1457
	245	272
	1269	1458
	247	273
	1271	1461
	248	274
	1272	1462
	1273	1463
	250	275
	1275	1466
	252	276
	1276	1467
	254	277
	255	278
	1279	1473
	1280	1474
	258	281
	260	282
	1284	1488
	261	294
	1286	1489
	1287	1490
	265	295
	1289	1492
	266	296
	1290	1493
	1291	1494
	268	298
	1292	1495
	271	301
	1295	1498
	272	302
	273	304
	1297	1501
	274	306
	1298	1502
	1299	1503
	1301	1506
	282	311
	1306	1511
	283	312
	286	329
	287	330
	1311	1516
	288	331
	1312	1517
	289	332
	290	333
	1314	1518
	291	334
	1315	1529
	1318	1519
	295	338
	1319	1520
	1320	1521
	1321	1522
	1322	1523
	299	345
	1324	1524
	1325	1525
	1326	1526
	303	349
	1327	1527
	1328	1529
	305	350
	306	351
	307	352
	1331	1532
	308	353
	309	354
	310	355
	311	356
	1335	1536
	312	357
	314	360
	315	361
	1339	1540
	316	362
	318	363
	319	364
	1343	1544
	1344	1544
	322	367
	1346	1544
	324	368
	325	369
	1350	1548
	329	373
	1354	1552
	331	374
	332	375
	335	378
	336	379
	337	380
	338	381
	1362	1560
	339	382
	340	383
	341	384
	342	385
	1366	1567
	345	388
	346	389
	1370	1571
	347	390
	1371	1572
	349	393
	350	394
	1374	1575
	352	395
	1376	1593
	353	396
	1377	1579
	354	397
	1378	1580
	1379	1581
	356	400
	1380	1582
	357	401
	1381	1583
	360	402
	1384	1587
	1385	1588
	362	403
	1386	1589
	363	404
	1387	1590
	1388	1591
	365	407
	1389	1592
	366	408
	1390	1605
	367	409
	368	410
	1392	1609
	369	411
	1393	1610
	370	412
	1394	1615
	1395	1614
	372	415
	1396	1627
	374	416
	1398	1631
	375	439
	1399	1636
	1400	1635
	1401	1648
	378	417
	379	418
	1403	1652
	380	439
	1404	1657
	1405	1656
	1406	1669
	383	419
	384	439
	1408	1673
	1409	1678
	1410	1677
	387	420
	1411	1690
	388	421
	389	422
	1413	1694
	1414	1699
	391	423
	1415	1698
	392	423
	1416	1711
	393	423
	1417	1714
	395	439
	1420	1717
	1421	1718
	398	424
	1422	1719
	399	425
	1423	1720
	400	426
	1424	1721
	401	430
	1425	1722
	1426	1723
	403	427
	1427	1724
	1428	1725
	1429	1726
	407	433
	1431	1728
	408	434
	1432	1729
	409	435
	1433	1730
	410	439
	1434	1731
	411	440
	1435	1732
	1436	1733
	413	441
	1437	1734
	1438	1735
	1439	1736
	416	444
	1440	1737
	417	445
	1441	1738
	418	446
	1442	1739
	419	447
	1445	1742
	423	451
	1448	1745
	1449	1745
	1450	1745
	427	455
	1451	1745
	428	463
	1452	1745
	1453	1745
	430	456
	431	457
	1455	1747
	432	458
	1456	1748
	433	459
	1457	1749
	434	460
	1458	1749
	1459	1749
	436	463
	1460	1749
	1461	1749
	439	477
	440	478
	1464	1751
	443	481
	444	482
	1468	1755
	1469	1756
	446	484
	449	487
	1473	1760
	450	489
	1474	1761
	452	488
	1476	1763
	1480	1767
	459	493
	1484	1771
	461	494
	462	494
	463	494
	464	495
	1489	1775
	467	498
	468	499
	469	500
	1493	1779
	470	501
	472	502
	473	503
	474	504
	1498	1784
	475	505
	476	506
	477	507
	479	508
	1503	1789
	480	511
	481	512
	482	513
	483	514
	484	515
	1508	1794
	485	516
	486	517
	489	521
	1513	1799
	490	522
	1514	1802
	491	523
	1515	1803
	492	524
	1516	1804
	493	525
	1517	1805
	1518	1806
	1519	1807
	1520	1808
	1521	1809
	498	530
	499	532
	500	533
	501	534
	1527	1822
	1528	1824
	505	538
	1529	1825
	506	539
	1530	1826
	507	540
	508	542
	1532	1829
	509	543
	1533	1831
	510	544
	1534	1832
	511	545
	1535	1833
	512	546
	1536	1834
	513	548
	1537	1835
	514	549
	1538	1836
	516	550
	517	551
	518	552
	519	553
	1544	1842
	521	556
	522	557
	523	558
	1548	1846
	525	561
	1549	1847
	1552	1850
	1553	1851
	530	567
	531	568
	535	572
	1559	1854
	536	573
	1560	1855
	537	574
	539	575
	1563	1858
	540	576
	1564	1859
	543	579
	1567	1862
	544	580
	545	581
	546	582
	547	583
	548	584
	549	585
	1573	1929
	550	586
	551	587
	552	588
	1577	1932
	1578	1933
	555	591
	1582	1936
	559	595
	1583	1937
	560	596
	561	597
	562	598
	1587	1940
	1588	1941
	565	601
	568	604
	1592	1944
	569	606
	1593	1945
	570	607
	1594	1946
	1595	1947
	1597	1950
	1598	1951
	575	612
	1599	1952
	1600	1953
	1602	1956
	579	616
	1604	1959
	581	617
	1605	1960
	582	618
	1606	1961
	583	619
	586	621
	1610	1965
	1611	1966
	588	623
	590	625
	591	626
	1615	1969
	1616	1970
	1617	1971
	594	628
	1618	1972
	595	629
	1620	1975
	1621	1976
	598	632
	1622	1977
	1623	1978
	1625	1981
	602	638
	1627	1984
	1628	1985
	1629	1986
	606	645
	1633	1990
	610	652
	1634	1991
	611	667
	614	653
	1638	1994
	615	667
	1639	1995
	617	654
	619	656
	620	657
	1644	1867
	1645	1868
	622	659
	1646	1869
	625	662
	626	663
	1650	1873
	628	667
	1654	1880
	631	670
	632	671
	634	673
	1658	1884
	638	676
	1662	1891
	642	680
	1666	1895
	643	681
	644	682
	645	683
	646	684
	1670	1899
	647	685
	648	686
	649	687
	1675	1904
	652	688
	653	689
	654	690
	655	691
	656	692
	1680	1909
	657	693
	660	695
	1684	1913
	661	696
	662	696
	664	697
	1688	1917
	668	699
	1693	1922
	670	700
	1694	1923
	1695	1924
	673	702
	678	705
	679	706
	680	706
	681	707
	684	709
	686	710
	690	712
	695	716
	696	717
	697	718
	698	719
	699	720
	702	723
	703	724
	704	725
	706	727
	708	730
	710	731
	711	732
	712	733
	714	735
	716	738
	719	741
	720	742
	722	747
	723	748
	726	753
	727	754
	728	755
	730	757
	732	760
	733	761
	735	763
	739	767
	740	768
	741	769
	742	770
	743	771
	746	774
	747	775
	750	778
	751	779
	752	780
	754	782
	757	785
	758	786
	759	787
	761	789
	764	792
	766	793
	767	794
	768	795
	769	796
	770	797
	771	798
	773	800
	774	801
	776	803
	779	806
	780	807
	781	821
	783	808
	784	821
	787	809
	789	810
	790	811
	791	812
	792	813
	793	814
	794	815
	796	817
	797	818
	799	821
	803	825
	807	836
	808	837
	809	854
	812	838
	813	839
	815	842
	817	843
	818	844
	820	847
	822	848
	823	849
	825	851
	827	854
	830	857
	831	858
	833	861
	834	862
	837	876
	838	877
	839	878
	843	882
	844	883
	847	892
	848	893
	849	894
	850	895
	851	896
	854	900
	856	902
	859	908
	863	915
	867	922
	868	924
	869	925
	870	926
	871	927
	872	928
	876	933
	881	941
	882	942
	883	942
	885	942
	893	947
	900	951
	904	960
	905	961
	907	963
	909	965
	912	971
	913	972
	916	978
	917	979
	920	982
	921	983
	922	984
	923	985
	924	986
	926	989
	927	990
	930	993
	931	994
	932	995
	935	997
	939	1010
	940	1011
	943	1013
	944	1014
	948	1019
	949	1020
	950	1021
	953	1024
	954	1025
	958	1029
	959	1030
	962	1031
	963	1032
	964	1033
	966	1034
	967	1035
	970	1039
	974	1045
	975	1056
	979	1062
	980	1073
	984	1077
	985	1078
	987	1080
	989	1082
	993	1086
	994	1091
	997	1094
	1002	1099
	1003	1100
	1007	1104
	1008	1105
	1009	1106
	1011	1109
	1012	1110
	1014	1111
	1015	1112
	1016	1113
	1017	1133
	1023	1114
net/minecraft/unused/packageinfo/PackageInfo6314	0	0
net/minecraft/unused/packageinfo/PackageInfo6313	0	0
net/minecraft/unused/packageinfo/PackageInfo6312	0	0
net/minecraft/entity/EntityAttachments	94	99
	65	67
	66	68
	70	73
	77	80
	16	16
	80	83
	17	17
	20	20
	84	87
	85	88
	24	24
	89	92
	90	94
	91	95
	28	28
	92	96
	29	30
	30	31
	94	99
	32	34
	36	38
	37	40
	38	41
	40	44
	45	49
	46	50
	47	50
	49	50
	53	54
	54	55
	55	56
	57	58
	61	63
	62	64
	63	65
net/minecraft/entity/attribute/EntityAttributeInstance	215	239
	128	140
	129	141
	131	143
	134	146
	135	147
	136	148
	139	151
	143	164
	145	166
	146	167
	149	170
	151	172
	152	173
	155	176
	156	177
	159	180
	35	39
	163	184
	36	40
	37	41
	38	42
	167	193
	41	45
	169	194
	170	195
	172	196
	45	53
	173	197
	175	198
	176	199
	49	57
	177	199
	50	61
	179	200
	52	58
	180	201
	53	59
	54	61
	183	204
	185	207
	58	65
	186	208
	187	209
	189	210
	62	69
	190	211
	191	213
	192	214
	194	217
	67	74
	196	220
	71	78
	200	224
	201	225
	202	226
	75	82
	76	83
	204	228
	77	84
	205	229
	206	230
	79	86
	80	87
	81	89
	209	231
	210	232
	211	233
	84	92
	85	93
	86	97
	214	238
	215	239
	88	94
	89	95
	90	97
	93	104
	94	105
	97	108
	98	109
	99	110
	100	111
	103	114
	104	115
	105	116
	108	119
	109	120
	110	121
	113	124
	114	125
	117	128
	118	129
	119	130
	121	132
	122	133
	123	134
	124	135
net/minecraft/unused/packageinfo/PackageInfo6311	0	0
net/minecraft/unused/packageinfo/PackageInfo6310	0	0
net/minecraft/world/gen/foliage/MegaPineFoliagePlacer	60	67
	32	42
	34	43
	35	45
	36	46
	37	47
	39	49
	40	50
	42	52
	45	55
	14	14
	46	56
	15	15
	16	16
	48	58
	52	62
	21	21
	22	22
	23	23
	57	67
	58	67
	27	27
	60	67
net/minecraft/entity/mob/BlazeEntity	262	262
	258	257
	259	259
	262	262
	39	39
	41	40
	42	41
	43	42
	44	43
	45	44
	46	45
	50	49
	51	50
	52	51
	53	52
	54	53
	56	54
	57	55
	58	56
	61	59
	62	60
	63	61
	64	62
	69	67
	71	68
	72	69
	76	73
	81	78
	86	83
	91	88
	97	93
	98	94
	101	97
	102	98
	103	99
	105	112
	106	113
	110	117
	111	118
	115	122
	120	127
	121	128
	122	129
	123	130
	126	133
	127	134
	128	135
	129	136
	130	137
	133	140
	134	141
	138	145
	142	149
	146	153
	147	154
	148	155
	150	157
	152	160
	153	161
	162	170
	164	171
	165	172
	169	176
	170	177
	175	182
	176	183
	180	187
	181	188
	182	189
	186	193
	191	198
	193	199
	195	200
	196	259
	199	201
	201	202
	202	203
	204	205
	207	208
	209	209
	210	210
	211	211
	214	214
	215	215
	216	216
	218	219
	219	220
	220	221
	221	222
	222	223
	224	224
	225	225
	226	226
	227	227
	228	228
	229	229
	230	230
	232	232
	233	233
	234	234
	237	237
	238	238
	240	239
	241	240
	243	243
	244	244
	245	245
	246	246
	247	247
	251	252
	253	253
	254	254
net/minecraft/world/chunk/EmptyChunk	86	85
	33	32
	66	65
	38	37
	71	70
	43	42
	76	75
	49	48
	81	80
	21	20
	22	21
	54	53
	86	85
	23	22
	58	57
	27	26
	62	61
net/minecraft/util/hit/EntityHitResult	24	24
	16	16
	19	19
	24	24
	9	10
	10	11
	13	14
	15	15
net/minecraft/unused/packageinfo/PackageInfo6318	0	0
net/minecraft/util/profiling/jfr/event/ChunkGenerationEvent	61	61
	51	44
	52	45
	53	46
	54	47
	55	48
	56	49
	57	50
	61	61
net/minecraft/world/storage/ChunkDataAccess	17	15
	17	15
net/minecraft/block/SculkVeinBlock	234	216
	129	118
	130	120
	131	121
	135	122
	136	123
	138	124
	139	125
	142	130
	144	135
	148	139
	149	140
	152	142
	153	143
	154	144
	157	148
	30	32
	162	156
	163	157
	165	160
	41	36
	42	37
	170	165
	43	38
	171	166
	172	167
	47	42
	176	171
	51	46
	181	176
	182	176
	55	50
	56	51
	184	176
	58	53
	59	54
	60	55
	61	56
	62	57
	191	183
	192	184
	193	185
	66	61
	67	62
	197	189
	70	64
	71	65
	73	68
	201	190
	74	69
	202	205
	79	75
	207	191
	80	91
	208	192
	209	193
	210	194
	83	76
	84	77
	85	78
	86	79
	214	198
	215	199
	216	200
	89	83
	90	84
	91	85
	220	202
	93	88
	221	202
	94	89
	95	91
	224	202
	99	97
	100	98
	229	211
	103	100
	234	216
	107	105
	108	106
	109	108
	110	109
	114	110
	115	111
	116	112
	120	113
	121	114
	122	115
	123	116
	126	117
net/minecraft/entity/ai/brain/task/DigTask	47	39
	33	26
	34	27
	35	28
	37	30
	38	31
	40	33
	44	36
	45	37
	15	14
	47	39
	19	15
	23	18
	28	22
net/minecraft/component/type/MapColorComponent	0	0
net/minecraft/world/gen/carver/NetherCaveCarver	54	59
	34	29
	39	34
	44	48
	46	50
	47	51
	49	53
	51	56
	20	18
	52	57
	21	19
	54	59
	25	20
	29	24
net/minecraft/block/RepeaterBlock	107	108
	65	70
	66	71
	68	72
	73	78
	78	83
	83	88
	84	103
	86	89
	88	90
	89	91
	90	92
	27	27
	92	93
	93	94
	94	95
	96	98
	34	31
	98	99
	35	32
	99	100
	36	40
	101	101
	102	103
	40	44
	41	45
	106	107
	107	108
	44	47
	45	48
	50	54
	55	59
	56	60
	61	67
	62	68
net/minecraft/server/command/TitleCommand	139	164
	128	152
	129	154
	130	155
	133	158
	134	159
	136	161
	139	164
	32	24
	33	25
	34	26
	35	27
	36	28
	37	29
	38	29
	39	29
	41	30
	42	30
	43	30
	45	31
	46	32
	47	33
	48	34
	49	37
	52	46
	53	47
	54	48
	55	49
	56	52
	59	61
	60	62
	61	63
	62	64
	63	67
	66	76
	67	77
	68	78
	69	79
	70	80
	71	81
	72	82
	73	83
	74	86
	81	99
	84	102
	85	104
	86	105
	89	108
	90	109
	92	111
	95	114
	99	118
	100	120
	101	121
	104	124
	105	125
