	200	269
	202	271
	203	272
	204	273
	206	275
	207	276
	210	278
	213	292
	214	293
	215	294
	217	295
	218	296
	221	299
	222	300
	223	300
	228	302
	231	315
	232	316
	233	318
	234	319
	235	320
	237	323
	238	324
	239	325
	242	330
	246	334
	247	335
	248	336
	249	337
	251	339
	252	340
	253	341
	255	344
	257	346
	273	956
	274	957
	275	958
	276	959
	277	960
	278	961
	279	962
	282	965
	283	966
	284	967
	285	968
	286	969
	289	972
	299	534
	302	537
	304	539
	305	540
	308	553
	309	543
	312	546
	314	548
	315	549
	319	556
	320	557
	323	560
	324	561
	325	562
	326	563
	329	566
	330	567
	331	568
	332	569
	333	570
	337	574
	338	575
	339	576
	340	577
	342	580
	344	583
	348	587
	349	588
	350	589
	351	590
	352	591
	356	595
	357	596
	358	597
	359	598
	361	601
	363	604
	370	349
	371	350
	374	353
	375	354
	382	362
	385	365
	386	366
	388	367
	390	368
	392	369
	393	370
	394	371
	395	372
	397	373
	398	374
	399	375
	400	376
	402	377
	403	378
	404	379
	405	380
	407	381
	408	382
	409	383
	410	384
	412	385
	413	386
	414	387
	415	388
	416	389
	417	390
	418	391
	419	392
	430	395
	431	399
	432	400
	433	401
	434	402
	436	396
	437	397
	439	407
	440	411
	441	412
	442	413
	443	414
	445	408
	446	409
	448	419
	449	423
	450	424
	451	425
	452	426
	454	420
	455	421
	457	431
	458	435
	459	436
	460	437
	461	438
	463	432
	464	433
	467	441
	468	442
	469	443
	470	444
	471	445
	474	448
	475	449
	476	450
	478	451
	480	452
	481	486
	482	487
	483	488
	484	489
	486	490
	487	491
	488	492
	489	493
	491	494
	492	495
	493	496
	494	497
	496	453
	497	454
	498	455
	499	456
	501	457
	502	458
	503	459
	504	460
	506	461
	507	462
	508	463
	509	464
	511	465
net/minecraft/client/font/EmptyGlyphRenderer	17	19
	17	19
	12	14
	13	15
net/minecraft/client/render/entity/BreezeEntityRenderer	45	45
	33	32
	37	36
	38	37
	39	38
	40	39
	42	41
	43	42
	45	45
	18	20
	19	21
	20	22
	21	23
	25	26
	26	27
	28	28
	29	29
net/minecraft/client/gui/widget/LayoutWidgets	23	25
	16	18
	20	22
	21	23
	22	24
	23	25
	13	14
net/minecraft/client/realms/gui/screen/RealmsPendingInvitesScreen	276	273
	259	213
	260	214
	261	215
	264	216
	266	217
	267	218
	271	222
	272	224
	273	225
	274	226
	276	229
	44	40
	45	41
	46	42
	47	43
	62	54
	63	55
	64	56
	68	60
	69	61
	70	62
	71	66
	72	68
	73	69
	74	70
	76	72
	78	75
	80	76
	81	77
	82	78
	83	79
	84	80
	86	81
	88	82
	89	83
	90	84
	91	85
	92	86
	93	87
	94	88
	98	92
	99	93
	102	96
	103	124
	105	97
	106	98
	108	100
	109	101
	110	102
	112	104
	114	107
	115	108
	116	109
	117	110
	119	112
	120	113
	121	114
	122	115
	123	116
	124	117
	126	120
	128	122
	129	124
	133	128
	135	129
	137	130
	139	131
	140	132
	143	135
	144	136
	146	138
	149	141
	150	142
	151	143
	154	146
	159	152
	160	153
	163	156
	164	157
	168	161
	173	166
	178	171
	179	172
	180	173
	183	176
	184	177
	185	178
	189	181
	191	182
	192	183
	193	184
	199	235
	200	236
	204	240
	206	243
	207	244
	209	246
	213	250
	214	251
	219	257
	220	258
	224	262
	226	265
	227	266
	229	268
	233	272
	234	273
	243	194
	244	195
	245	199
	249	203
	250	204
	254	208
	255	209
net/minecraft/unused/packageinfo/PackageInfo6242	0	0
net/minecraft/unused/packageinfo/PackageInfo6241	0	0
net/minecraft/client/gl/ShaderProgram	509	533
	116	104
	117	105
	118	106
	121	161
	122	112
	124	113
	125	114
	127	115
	128	116
	129	117
	130	119
	132	121
	133	122
	134	123
	135	124
	136	125
	138	128
	142	132
	143	133
	144	134
	145	136
	147	138
	148	139
	149	140
	150	141
	151	142
	153	145
	157	149
	158	150
	160	151
	162	152
	163	154
	164	155
	165	156
	168	159
	170	160
	171	176
	172	177
	173	178
	174	179
	177	182
	179	183
	180	184
	181	185
	183	186
	185	187
	186	188
	187	189
	189	190
	190	191
	191	192
	192	193
	193	194
	195	195
	197	196
	199	197
	200	198
	204	201
	205	203
	206	204
	207	205
	208	251
	209	209
	210	210
	215	215
	217	216
	218	217
	221	219
	222	227
	223	243
	224	244
	225	245
	226	246
	230	263
	232	267
	235	270
	240	274
	241	275
	243	278
	244	279
	248	282
	249	283
	250	284
	251	285
	253	286
	256	288
	257	289
	261	290
	262	291
	265	295
	266	296
	270	299
	278	300
	280	301
	282	302
	283	303
	284	304
	287	307
	289	309
	290	310
	292	311
	296	312
	297	313
	299	314
	300	315
	301	316
	302	317
	303	318
	304	319
	305	320
	306	321
	307	322
	309	325
	312	326
	315	331
	317	333
	318	334
	320	336
	324	340
	325	341
	329	345
	330	346
	334	350
	335	351
	339	355
	340	356
	341	358
	342	359
	343	360
	344	361
	345	362
	346	363
	347	364
	350	366
	354	370
	355	371
	356	372
	359	375
	360	376
	361	377
	362	378
	363	379
	366	381
	367	382
	368	383
	370	386
	373	389
	374	390
	376	391
	378	392
	379	393
	380	397
	382	395
	383	397
	386	400
	387	401
	388	402
	391	405
	392	406
	393	407
	394	408
	395	409
	397	410
	398	411
	399	412
	402	414
	403	416
	405	418
	406	419
	407	420
	408	421
	409	422
	411	425
	415	428
	416	431
	417	430
	421	435
	422	436
	424	437
	426	438
	427	439
	429	440
	432	442
	435	445
	436	447
	440	451
	445	456
	450	461
	451	462
	452	463
	455	466
	459	470
	464	475
	468	479
	469	480
	470	481
	472	484
	473	485
	475	488
	476	489
	478	492
	479	493
	481	496
	482	497
	484	500
	485	501
	487	504
	488	505
	490	508
	491	509
	493	512
	494	513
	496	516
	497	517
	499	520
	500	521
	502	524
	503	525
	505	528
	506	529
	508	532
	509	533
net/minecraft/unused/packageinfo/PackageInfo6240	0	0
net/minecraft/client/network/WorldLoadingState	43	43
	33	33
	36	36
	40	40
	41	41
	43	43
	15	17
	16	18
	17	19
	18	20
	21	23
	25	25
	26	26
	28	27
	29	28
net/minecraft/client/render/block/entity/MobSpawnerBlockEntityRenderer	49	59
	34	44
	35	45
	36	46
	37	47
	38	48
	39	49
	42	52
	43	53
	44	54
	45	55
	46	56
	47	57
	48	58
	17	20
	49	59
	18	21
	22	24
	23	25
	24	32
	26	26
	27	27
	28	28
	29	29
	31	32
net/minecraft/client/render/entity/TntEntityRenderer	48	46
	32	34
	35	37
	36	38
	37	39
	39	40
	41	41
	43	42
	44	43
	16	19
	48	46
	17	20
	18	21
	19	22
	23	25
	24	26
	25	27
	26	28
	27	29
	28	30
	29	31
	30	32
	31	33
net/minecraft/client/render/entity/model/ModelWithArms	0	0
net/minecraft/client/render/entity/ZombieHorseEntityRenderer	25	30
	20	26
	21	27
	25	30
net/minecraft/client/gl/Uniform	112	129
	64	62
	34	41
	98	103
	37	44
	70	65
	40	47
	10	17
	106	123
	43	50
	13	20
	77	68
	109	126
	46	53
	16	23
	112	129
	49	56
	19	26
	85	84
	22	29
	56	59
	25	32
	91	87
	28	35
	31	38
net/minecraft/client/gui/widget/Positioner	168	147
	128	113
	129	114
	67	61
	134	118
	139	122
	79	74
	144	126
	145	127
	82	77
	146	128
	83	78
	84	79
	85	80
	86	81
	87	82
	151	132
	88	83
	152	133
	92	86
	157	137
	158	138
	97	90
	163	142
	102	94
	39	33
	103	94
	104	94
	168	147
	105	94
	43	37
	110	98
	47	41
	111	99
	51	45
	116	103
	117	104
	55	49
	122	108
	59	53
	123	109
net/minecraft/client/gui/tooltip/HoveredTooltipPositioner	33	31
	17	17
	33	31
	18	18
	19	19
	24	23
	25	24
	13	13
	29	27
	30	28
	31	29
net/minecraft/unused/packageinfo/PackageInfo6249	0	0
net/minecraft/unused/packageinfo/PackageInfo6248	0	0
net/minecraft/client/gui/screen/TaskScreen	96	121
	64	90
	65	91
	67	94
	68	95
	72	99
	74	100
	76	101
	77	102
	78	103
	80	105
	82	107
	86	111
	91	116
	92	117
	29	51
	96	121
	33	60
	37	64
	38	65
	39	66
	40	67
	41	68
	42	69
	46	73
	48	74
	49	75
	52	78
	53	79
	55	80
	56	81
	57	82
	59	84
	60	86
net/minecraft/client/gui/widget/TextWidget	66	67
	64	65
	65	66
	66	67
	15	18
	16	19
	19	22
	20	23
	23	26
	24	27
	25	28
	29	31
	30	32
	34	36
	35	37
	39	41
	43	45
	47	49
	52	54
	53	55
	54	56
	55	57
	56	58
	57	59
	59	60
	60	61
	61	62
net/minecraft/client/font/GlyphAtlasTexture	132	121
	129	117
	130	118
	132	121
	23	22
	24	23
	25	24
	26	25
	27	26
	32	30
	36	34
	37	35
	41	39
	42	40
	45	42
	47	43
	48	44
	49	45
	51	46
	52	47
	56	48
	58	49
	60	52
	62	54
	64	55
	65	56
	66	57
	67	58
	71	61
	76	68
	77	69
	78	70
	92	85
	93	86
	94	87
	95	88
	96	89
	100	93
	101	94
	102	95
	103	96
	105	99
	108	100
	109	101
	111	103
	112	104
	114	105
	115	106
	117	107
	118	108
	119	109
	122	111
	123	112
	125	113
	126	114
	127	115
net/minecraft/unused/packageinfo/PackageInfo6244	0	0
net/minecraft/client/gui/screen/option/MouseOptionsScreen	35	41
	16	19
	17	20
	33	39
	18	21
	19	22
	35	41
	20	23
	25	28
	26	29
	30	33
	15	18
	31	34
net/minecraft/unused/packageinfo/PackageInfo7575	0	0
net/minecraft/client/gui/CubeMapRenderer	125	126
	26	27
	27	28
	29	30
	32	33
	34	35
	36	36
	37	37
	39	38
	40	39
	41	40
	43	41
	45	42
	46	43
	47	44
	48	45
	50	47
	51	48
	52	49
	53	50
	54	51
	56	52
	57	53
	58	54
	59	55
	61	57
	62	58
	63	59
	64	60
	65	61
	66	62
	67	63
	68	64
	69	65
	71	68
	72	69
	73	70
	74	71
	75	72
	77	75
	78	76
	79	77
	80	78
	81	79
	83	82
	84	83
	85	84
	86	85
	87	86
	89	89
	90	90
	91	91
	92	92
	93	93
	95	96
	96	97
	97	98
	98	99
	99	100
	101	103
	103	106
	105	107
	107	110
	109	111
	111	112
	112	113
	114	114
	115	115
	117	116
	118	117
	121	120
	122	122
	123	123
	125	126
net/minecraft/client/particle/DragonBreathParticle	100	90
	66	57
	68	58
	69	59
	70	60
	73	63
	74	64
	76	65
	77	66
	79	69
	83	73
	24	23
	88	78
	25	24
	26	25
	27	26
	28	27
	30	28
	31	29
	95	86
	32	30
	96	87
	34	31
	36	32
	100	90
	37	33
	38	34
	40	35
	41	36
	42	37
	46	41
	47	42
	48	43
	50	44
	51	45
	52	69
	55	47
	57	48
	58	49
	59	50
	62	53
	63	54
net/minecraft/unused/packageinfo/PackageInfo9756	0	0
net/minecraft/client/gui/screen/ingame/SmithingScreen	173	163
	128	119
	130	121
	133	125
	137	129
	138	130
	140	132
	143	135
	145	136
	146	137
	149	140
	150	141
	151	142
	153	143
	154	144
	155	145
	157	147
	158	148
	159	149
	160	150
	161	151
	166	156
	167	157
	170	160
	171	161
	172	162
	173	163
	55	55
	56	56
	57	57
	58	58
	62	62
	63	63
	64	64
	66	65
	67	66
	68	67
	69	68
	71	69
	72	70
	76	74
	78	75
	79	76
	80	77
	81	78
	82	79
	85	82
	86	83
	87	84
	89	85
	94	90
	95	91
	96	92
	100	96
	102	97
	103	98
	104	99
	106	100
	107	101
	111	105
	112	106
	114	108
	117	111
	118	125
	121	112
	122	113
	125	116
	126	117
	127	118
net/minecraft/unused/packageinfo/PackageInfo9755	0	0
net/minecraft/client/option/NarratorMode	42	82
	34	62
	21	38
	22	39
	38	72
	23	40
	26	47
	42	82
	30	54
net/minecraft/client/particle/EndRodParticle	37	36
	32	32
	33	33
	37	36
	8	11
	10	12
	11	13
	12	14
	14	15
	16	16
	18	17
	19	18
	20	19
	24	23
	25	24
	26	25
net/minecraft/client/render/entity/model/CowEntityModel	48	85
	32	73
	33	73
	34	74
	37	76
	38	76
	39	77
	40	78
	41	79
	42	80
	44	81
	15	53
	16	54
	48	85
	19	57
	20	58
	22	59
	23	60
	24	62
	25	63
	26	65
	27	67
	28	69
	30	71
	31	73
net/minecraft/client/gui/widget/DirectionalLayoutWidget	110	122
	66	73
	71	78
	72	79
	76	83
	77	84
	16	23
	17	24
	81	88
	20	27
	21	28
	22	29
	86	93
	25	32
	26	33
	90	97
	30	37
	94	101
	34	41
	101	110
	38	45
	102	112
	103	115
	105	117
	42	49
	108	120
	109	121
	46	53
	110	122
	51	58
	52	59
	56	63
	57	64
	61	68
net/minecraft/client/realms/dto/RealmsServer	363	347
	260	258
	261	259
	262	260
	263	261
	264	262
	265	263
	266	264
	267	265
	268	266
	269	267
	270	268
	271	269
	272	270
	273	271
	274	272
	275	273
	276	274
	277	275
	278	276
	279	277
	280	278
	281	279
	282	280
	286	284
	288	286
	289	287
	292	290
	296	294
	300	298
	304	302
	308	306
	315	336
	316	337
	62	56
	320	340
	321	341
	66	60
	322	342
	323	343
	324	344
	325	345
	326	346
	71	65
	327	347
	75	69
	76	70
	79	73
	80	74
	83	77
	85	80
	86	81
	87	82
	88	83
	89	84
	90	85
	91	86
	92	87
	93	88
	95	90
	97	93
	98	94
	99	95
	355	319
	100	96
	101	97
	102	98
	103	99
	359	323
	105	101
	363	327
	108	104
	109	105
	110	106
	111	107
	112	108
	113	109
	114	110
	115	111
	116	112
	117	113
	119	116
	123	122
	124	127
	127	130
	128	132
	130	134
	131	135
	132	136
	133	137
	134	138
	135	139
	136	140
	137	141
	138	142
	141	146
	145	150
	146	152
	149	154
	151	155
	152	156
	154	158
	155	159
	157	161
	160	164
	162	165
	163	166
	167	170
	168	171
	169	172
	173	176
	177	180
	178	181
	179	182
	180	183
	182	184
	187	189
	188	190
	189	191
	191	192
	196	198
	197	199
	198	200
	204	206
	205	207
	206	208
	212	214
	213	215
	214	216
	219	221
	223	225
	227	229
	232	233
	237	237
	238	238
	240	239
	241	240
	243	241
	244	242
	246	244
	248	245
	249	246
	250	247
	251	248
	252	249
	253	250
	254	251
	255	252
net/minecraft/client/render/entity/PufferfishEntityRenderer	57	54
	32	31
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	44	42
	48	46
	49	47
	50	48
	51	49
	23	25
	55	52
	56	53
	57	54
	26	26
	27	27
	28	28
net/minecraft/unused/packageinfo/PackageInfo7562	0	0
net/minecraft/unused/packageinfo/PackageInfo6232	0	0
net/minecraft/unused/packageinfo/PackageInfo6231	0	0
net/minecraft/client/particle/EmotionParticle	59	61
	36	55
	37	56
	9	12
	41	59
	10	13
	42	60
	11	14
	43	61
	12	15
	13	16
	14	17
	15	18
	17	19
	18	20
	19	21
	51	39
	20	22
	52	40
	24	26
	56	43
	57	44
	58	45
	59	46
	29	31
net/minecraft/client/render/entity/model/PlayerEntityModel	207	263
	42	116
	43	117
	45	118
	46	119
	47	120
	48	121
	49	122
	50	123
	51	124
	53	125
	54	126
	57	129
	58	130
	60	131
	61	131
	62	131
	65	132
	66	133
	67	133
	68	133
	71	135
	72	136
	73	137
	74	139
	75	139
	76	140
	78	142
	79	144
	80	144
	81	145
	83	147
	84	149
	85	149
	86	150
	88	152
	89	154
	90	154
	91	155
	94	158
	95	160
	96	160
	97	161
	100	163
	101	165
	102	165
	103	166
	105	168
	106	170
	107	170
	108	171
	112	175
	113	177
	114	177
	115	178
	117	180
	118	182
	119	182
	120	183
	122	185
	123	187
	124	187
	125	188
	127	190
	128	191
	129	191
	133	193
	138	198
	142	202
	143	203
	144	204
	145	205
	146	206
	149	209
	150	210
	154	214
	156	215
	157	216
	158	217
	159	218
	160	219
	162	220
	163	221
	164	222
	165	223
	167	225
	168	226
	171	228
	172	229
	173	230
	175	232
	176	233
	179	235
	183	239
	184	240
	185	241
	186	242
	187	243
	188	244
	189	245
	190	246
	191	247
	195	251
	196	252
	197	253
	198	254
	199	255
	200	256
	202	258
	204	260
	207	263
net/minecraft/client/gui/screen/option/ControlsListWidget	216	224
	131	141
	132	142
	134	143
	135	144
	136	145
	137	146
	138	149
	139	150
	141	151
	143	153
	145	154
	146	155
	147	156
	148	157
	149	158
	150	159
	154	163
	155	164
	156	165
	157	166
	159	167
	160	168
	161	169
	34	35
	35	35
	163	170
	36	35
	165	171
	38	36
	166	172
	167	173
	40	37
	168	174
	41	38
	42	39
	170	176
	44	41
	45	42
	174	180
	47	43
	48	44
	49	45
	179	185
	52	48
	53	49
	54	50
	55	51
	184	190
	57	54
	185	191
	186	192
	59	56
	187	193
	189	194
	62	59
	190	195
	63	60
	191	196
	64	61
	192	197
	193	198
	67	64
	195	201
	68	65
	196	202
	201	207
	202	208
	203	210
	205	212
	79	78
	80	79
	208	215
	81	80
	209	216
	211	224
	85	84
	86	92
	216	69
	91	97
	96	102
	101	107
	104	110
	109	115
	110	116
	117	122
net/minecraft/client/gui/hud/debug/DebugChart	101	102
	18	22
	19	23
	20	24
	23	27
	27	31
	28	32
	30	33
	31	34
	32	35
	33	36
	34	37
	35	39
	36	40
	37	41
	38	42
	39	43
	40	44
	41	45
	42	46
	45	49
	46	50
	47	51
	48	52
	50	53
	51	54
	52	55
	53	56
	55	57
	56	58
	57	59
	60	62
	61	63
	64	66
	65	67
	66	68
	69	71
	70	72
	71	73
	72	74
	73	75
	76	78
	79	81
	83	85
	86	88
	87	89
	88	90
	97	99
	98	100
	99	101
	101	102
net/minecraft/client/render/entity/model/FoxEntityModel	203	213
	31	73
	32	74
	33	75
	34	76
	35	77
	36	78
	37	79
	38	80
	39	81
	42	84
	43	85
	45	86
	46	87
	47	87
	48	87
	50	89
	51	89
	52	89
	55	90
	56	90
	57	90
	60	91
	61	91
	62	91
	66	92
	67	94
	68	94
	69	95
	71	97
	72	98
	73	98
	74	99
	75	99
	77	100
	79	101
	80	102
	81	103
	82	104
	83	106
	84	106
	85	107
	88	109
	93	113
	94	114
	96	115
	97	116
	98	117
	99	118
	101	119
	102	120
	103	121
	105	122
	106	123
	107	124
	108	125
	109	126
	110	127
	111	128
	112	129
	114	130
	115	131
	116	132
	117	133
	118	134
	119	135
	120	136
	121	137
	122	138
	123	139
	124	140
	125	141
	126	142
	128	145
	129	146
	130	147
	131	148
	133	149
	134	150
	135	151
	136	152
	137	153
	138	154
	139	155
	140	156
	141	157
	142	158
	143	159
	144	160
	146	161
	147	162
	150	165
	151	166
	152	167
	153	168
	155	169
	156	170
	158	172
	162	176
	167	181
	172	185
	173	186
	174	187
	178	190
	179	191
	180	192
	181	193
	185	196
	186	197
	187	198
	188	199
	189	200
	190	201
	191	202
	195	205
	196	206
	197	207
	198	208
	199	209
	200	210
	201	211
	203	213
net/minecraft/client/render/entity/model/MagmaCubeEntityModel	75	68
	64	57
	65	58
	68	61
	69	62
	71	64
	75	68
	20	22
	21	23
	22	24
	25	27
	29	31
	30	32
	32	34
	33	35
	34	36
	35	37
	36	38
	37	39
	38	40
	39	41
	40	42
	42	45
	43	45
	44	45
	49	48
	50	48
	51	48
	54	49
	59	53
	63	56
net/minecraft/client/MinecraftClient	3095	3076
	2050	2023
	2051	2024
	2052	2025
	2053	2026
	2055	2028
	2056	2029
	2057	2030
	2059	2033
	2063	2037
	2064	2038
	2065	2039
	2067	2041
	2068	2042
	2071	2046
	2072	2047
	2074	2050
	2075	2051
	2076	2052
	2079	2059
	2080	2060
	2081	2060
	2082	2061
	2087	2065
	2088	2066
	2090	2069
	2091	2070
	2094	2073
	2095	2074
	2096	2075
	2097	2076
	2100	2079
	2102	2082
	2104	2085
	2107	2088
	2108	2089
	2110	2092
	2111	2093
	2113	2096
	2114	2097
	2118	2101
	2119	2102
	2122	2105
	2123	2106
	2126	2109
	2130	2113
	2134	2117
	2138	2121
	2142	2127
	2143	2128
	2144	2129
	2147	2132
	2148	2133
	2149	2134
	2150	2135
	2151	2136
	2153	2138
	2154	2139
	2155	2140
	2156	2141
	2158	2144
	2159	2145
	2160	2146
	2161	2147
	2162	2148
	2163	2149
	2165	2150
	2166	2151
	2168	2152
	2171	2155
	2172	2156
	2174	2159
	2176	2160
	2177	2161
	2178	2163
	2179	2164
	2180	2165
	2182	2168
	2183	2169
	2185	2163
	2187	2173
	2188	2174
	2190	2175
	2191	2176
	2192	2177
	2193	2177
	2195	2178
	2197	2179
	2198	2180
	2199	2181
	2202	2184
	2203	2185
	2204	2186
	2206	2187
	2207	2188
	2208	2189
	2209	2190
	2210	2191
	2212	2193
	2215	2196
	2216	2197
	2219	2200
	2220	2201
	2225	2204
	2226	2205
	2227	2206
	2228	2207
	2229	2208
	2230	2209
	2233	2213
	2235	2214
	2236	2215
	2239	2218
	2240	2219
	2242	2220
	2243	2221
	2245	2222
	2246	2223
	2248	2226
	2250	2227
	2251	2228
	2252	2229
	2253	2231
	2254	2232
	2256	2235
	2258	2238
	2259	2239
	2262	2242
	2263	2243
	2264	2244
	2266	2249
	2267	2249
	2268	2250
	2272	2253
	2274	2254
	2275	2255
	2278	2258
	2279	2259
	2280	2260
	2283	2263
	2284	2264
	2287	2267
	2288	2268
	2290	2269
	2291	2270
	2293	2273
	2297	2274
	2298	2275
	2299	2276
	2300	2277
	2302	2282
	2303	2282
	2304	2283
	2308	2286
	2309	2287
	2311	2288
	2312	2289
	2314	2290
	2315	2291
	2316	2292
	2317	2293
	2320	2296
	2321	2297
	2322	2298
	2323	2299
	2324	2300
	2327	2303
	2328	2304
	2329	2305
	2330	2306
	2331	2307
	2334	2310
	2338	2314
	2342	2318
	2346	2322
	2347	2322
	2349	2322
	2353	2326
	2354	2327
	2355	2328
	2356	2329
	2360	2333
	2365	2338
	2369	2342
	2370	2343
	2375	2353
	2376	2355
	2378	2354
	2382	2359
	2383	2360
	2385	2361
	2386	2362
	2388	2364
	2389	2364
	2391	2364
	2395	2369
	2400	2374
	2404	2378
	2408	2382
	2412	2386
	2416	2390
	2420	2394
	2421	2455
	2424	2395
	2425	2396
	2428	2397
	2429	2399
	2430	2400
	2432	2401
	2434	2402
	2435	2403
	2438	2406
	2439	2407
	2440	2408
	2441	2409
	2444	2412
	2445	2413
	2447	2416
	2448	2420
	2449	2421
	2450	2422
	2451	2423
	405	469
	2454	2417
	2457	2427
	2458	2428
	2459	2429
	2460	2430
	2461	2431
	2462	2432
	2464	2435
	2465	2455
	2468	2437
	2469	2438
	2470	2439
	2473	2442
	2474	2443
	2476	2444
	430	489
	2478	2445
	431	490
	2479	2446
	2480	2447
	433	491
	2481	2448
	435	492
	2483	2450
	436	493
	437	494
	438	495
	2486	2455
	439	496
	441	497
	442	498
	2490	2458
	2491	2459
	444	500
	445	502
	446	504
	2494	2460
	447	506
	2495	2461
	2496	2462
	449	509
	450	510
	451	511
	2499	2465
	452	512
	2500	2466
	453	513
	2501	2467
	454	515
	455	517
	2503	2468
	456	518
	2504	2469
	458	520
	459	521
	2507	2472
	460	522
	2508	2473
	461	523
	463	525
	2511	2476
	2512	2477
	465	526
	466	527
	468	528
	2516	2483
	469	529
	2517	2484
	470	530
	2518	2485
	472	531
	2521	2488
	474	532
	475	533
	476	534
	477	535
	479	536
	2527	2492
	481	537
	2529	2493
	483	538
	2531	2494
	484	539
	485	540
	2533	2495
	2534	2496
	487	541
	2537	2501
	490	543
	2538	2502
	491	545
	2539	2503
	2540	2504
	2542	2507
	2543	2508
	2544	2510
	2545	2512
	499	552
	2547	2513
	2548	2514
	2549	2515
	502	555
	2550	2516
	504	556
	2552	2517
	505	557
	2553	2518
	506	558
	2554	2519
	2555	2520
	508	559
	2556	2521
	2557	2522
	511	562
	512	563
	2560	2526
	513	564
	2561	2527
	2563	2530
	516	567
	2564	2531
	518	568
	519	569
	2567	2534
	2568	2535
	521	570
	522	571
	2570	2538
	2571	2539
	524	572
	2572	2540
	2573	2541
	526	573
	2574	2542
	527	574
	528	575
	530	576
	2578	2546
	532	577
	533	578
	2582	2550
	535	579
	536	580
	537	581
	2586	2558
	539	583
	2587	2559
	540	584
	2589	2561
	542	585
	543	586
	545	587
	2593	2565
	547	588
	548	589
	2597	2569
	550	590
	551	591
	553	592
	2601	2573
	554	593
	556	594
	558	595
	2606	2583
	559	596
	560	597
	561	598
	562	599
	2610	2587
	2611	2588
	564	600
	565	601
	567	602
	2615	2592
	569	603
	571	604
	2619	2596
	573	605
	574	606
	2623	2600
	576	607
	2624	2601
	577	608
	2625	2601
	579	609
	2627	2601
	580	610
	582	611
	583	614
	2631	2605
	585	615
	586	616
	2635	2609
	588	617
	589	618
	2639	2613
	592	621
	593	622
	594	623
	595	624
	2643	2617
	596	626
	2647	2621
	603	633
	2651	2625
	606	636
	2655	2629
	608	637
	609	638
	611	639
	2659	2633
	612	642
	614	643
	615	644
	2663	2637
	617	645
	618	646
	2667	2641
	620	647
	621	648
	623	649
	2671	2645
	624	650
	626	651
	627	652
	2675	2649
	629	653
	630	654
	2679	2653
	632	655
	2680	2654
	633	656
	2681	2655
	635	657
	2683	2656
	636	658
	2684	2657
	2685	2658
	638	659
	2686	2658
	640	660
	2688	2658
	642	661
	644	662
	2692	2660
	2693	2661
	646	663
	2694	2666
	648	664
	2697	2662
	650	665
	2698	2663
	652	668
	653	673
	2701	2664
	654	674
	2704	2670
	657	677
	658	678
	659	679
	660	680
	2708	2675
	661	681
	664	684
	2712	2679
	665	685
	666	686
	668	687
	2717	2684
	670	688
	672	689
	673	690
	2721	2688
	2722	2689
	675	691
	2723	2690
	676	692
	678	693
	2726	2696
	679	694
	681	695
	683	696
	2731	2701
	687	697
	2736	2705
	689	698
	690	699
	691	700
	692	701
	2741	2709
	694	702
	695	703
	696	705
	697	706
	2745	2713
	698	707
	700	710
	701	711
	2749	2717
	702	712
	705	715
	2753	2721
	706	716
	709	719
	2757	2725
	710	720
	711	721
	713	723
	2761	2729
	716	726
	2765	2733
	718	727
	719	728
	720	729
	2769	2737
	722	730
	723	731
	2773	2741
	726	734
	2777	2745
	730	738
	731	739
	733	740
	2781	2749
	734	741
	735	742
	737	744
	2785	2753
	739	746
	741	748
	2789	2757
	742	749
	743	750
	2793	2761
	746	753
	2797	2765
	750	757
	751	758
	2801	2769
	754	761
	755	762
	756	769
	757	764
	2805	2773
	758	765
	760	768
	761	769
	2809	2777
	764	772
	765	773
	766	774
	2814	2782
	767	775
	2815	2783
